score,runs_scored,balls_faced,strike_rate,fours,sixes,opposition,ground,date,odi_number
0,0,1,0,0,0,v Bangladesh,Chattogram,23/12/2004,ODI # 2199
12,12,11,109.09,2,0,v Bangladesh,Dhaka,26/12/2004,ODI # 2201
7*,7,2,350,0,1,v Bangladesh,Dhaka,27/12/2004,ODI # 2202
3,3,7,42.85,0,0,v Pakistan,Kochi,02/04/2005,ODI # 2235
148,148,123,120.32,15,4,v Pakistan,Visakhapatnam,05/04/2005,ODI # 2236
28,28,24,116.66,5,0,v Pakistan,Jamshedpur,09/04/2005,ODI # 2237
47,47,64,73.43,4,1,v Pakistan,Ahmedabad,12/04/2005,ODI # 2238
11,11,16,68.75,1,0,v Pakistan,Kanpur,15/04/2005,ODI # 2239
24,24,38,63.15,2,0,v Pakistan,Delhi,17/04/2005,ODI # 2240
2,2,7,28.57,0,0,v Sri Lanka,Dambulla,30/07/2005,ODI # 2262
15*,15,11,136.36,1,1,v West Indies,Dambulla,31/07/2005,ODI # 2263
20,20,27,74.07,1,0,v Sri Lanka,Dambulla,03/08/2005,ODI # 2265
28*,28,13,215.38,1,2,v West Indies,Colombo (RPS),07/08/2005,ODI # 2267
7,7,11,63.63,0,0,v Sri Lanka,Colombo (RPS),09/08/2005,ODI # 2268
2,2,5,40,0,0,v New Zealand,Bulawayo,26/08/2005,ODI # 2273
56,56,46,121.73,2,4,v Zimbabwe,Harare,29/08/2005,ODI # 2274
37*,37,27,137.03,3,2,v New Zealand,Harare,02/09/2005,ODI # 2278
67*,67,63,106.34,1,3,v Zimbabwe,Harare,04/09/2005,ODI # 2280
11,11,16,68.75,1,0,v New Zealand,Harare,06/09/2005,ODI # 2281
38,38,28,135.71,3,2,v Sri Lanka,Nagpur,25/10/2005,ODI # 2286
DNB,-,-,-,-,-,v Sri Lanka,Mohali,28/10/2005,ODI # 2287
183*,183,145,126.2,15,10,v Sri Lanka,Jaipur,31/10/2005,ODI # 2290
45*,45,43,104.65,1,2,v Sri Lanka,Pune,03/11/2005,ODI # 2291
0,0,1,0,0,0,v Sri Lanka,Ahmedabad,06/11/2005,ODI # 2294
DNB,-,-,-,-,-,v Sri Lanka,Rajkot,09/11/2005,ODI # 2295
80,80,73,109.58,9,3,v Sri Lanka,Vadodara,12/11/2005,ODI # 2296
17,17,28,60.71,1,0,v South Africa,Hyderabad (Deccan),16/11/2005,ODI # 2297
DNB,-,-,-,-,-,v South Africa,Bengaluru,19/11/2005,ODI # 2298
14,14,26,53.84,0,0,v South Africa,Kolkata,25/11/2005,ODI # 2299
12,12,26,46.15,1,0,v South Africa,Mumbai,28/11/2005,ODI # 2300
68,68,53,128.3,11,1,v Pakistan,Peshawar,06/02/2006,ODI # 2324
DNB,-,-,-,-,-,v Pakistan,Rawalpindi,11/02/2006,ODI # 2327
72*,72,46,156.52,13,0,v Pakistan,Lahore,13/02/2006,ODI # 2329
2*,2,5,40,0,0,v Pakistan,Multan,16/02/2006,ODI # 2331
77*,77,56,137.5,6,4,v Pakistan,Karachi,19/02/2006,ODI # 2333
20,20,28,71.42,2,0,v England,Delhi,28/03/2006,ODI # 2357
38,38,55,69.09,2,0,v England,Faridabad,31/03/2006,ODI # 2358
13*,13,6,216.66,1,1,v England,Margao,03/04/2006,ODI # 2359
10*,10,13,76.92,1,0,v England,Kochi,06/04/2006,ODI # 2360
96,96,106,90.56,10,3,v England,Jamshedpur,12/04/2006,ODI # 2361
3,3,10,30,0,0,v Pakistan,Abu Dhabi,18/04/2006,ODI # 2363
59,59,72,81.94,5,0,v Pakistan,Abu Dhabi,19/04/2006,ODI # 2364
18,18,11,163.63,2,1,v West Indies,Kingston,18/05/2006,ODI # 2377
2,2,7,28.57,0,0,v West Indies,Kingston,20/05/2006,ODI # 2379
15,15,26,57.69,1,0,v West Indies,Basseterre,23/05/2006,ODI # 2380
46*,46,58,79.31,6,0,v West Indies,Port of Spain,26/05/2006,ODI # 2381
14,14,19,73.68,2,0,v West Indies,Port of Spain,28/05/2006,ODI # 2382
DNB,-,-,-,-,-,v Sri Lanka,Colombo (SSC),18/08/2006,ODI # 2405
2,2,10,20,0,0,v West Indies,Kuala Lumpur,14/09/2006,ODI # 2414
DNB,-,-,-,-,-,v Australia,Kuala Lumpur,16/09/2006,ODI # 2416
18,18,13,138.46,4,0,v West Indies,Kuala Lumpur,20/09/2006,ODI # 2419
23,23,34,67.64,0,1,v Australia,Kuala Lumpur,22/09/2006,ODI # 2421
7,7,22,31.81,0,0,v England,Jaipur,15/10/2006,ODI # 2429
51,51,65,78.46,1,2,v West Indies,Ahmedabad,26/10/2006,ODI # 2437
28,28,23,121.73,2,0,v Australia,Mohali,29/10/2006,ODI # 2440
14,14,27,51.85,3,0,v South Africa,Durban,22/11/2006,ODI # 2447
55,55,48,114.58,3,4,v South Africa,Cape Town,26/11/2006,ODI # 2449
26,26,21,123.8,4,1,v South Africa,Port Elizabeth,29/11/2006,ODI # 2452
44,44,49,89.79,2,2,v South Africa,Centurion,03/12/2006,ODI # 2458
62*,62,42,147.61,3,4,v West Indies,Nagpur,21/01/2007,ODI # 2480
6,6,19,31.57,0,0,v West Indies,Cuttack,24/01/2007,ODI # 2485
40*,40,20,200,1,3,v West Indies,Vadodara,31/01/2007,ODI # 2493
TDNB,-,-,-,-,-,v Sri Lanka,Kolkata,08/02/2007,ODI # 2514
48,48,68,70.58,1,0,v Sri Lanka,Rajkot,11/02/2007,ODI # 2520
67*,67,74,90.54,4,0,v Sri Lanka,Margao,14/02/2007,ODI # 2522
DNB,-,-,-,-,-,v Sri Lanka,Visakhapatnam,17/02/2007,ODI # 2525
0,0,3,0,0,0,v Bangladesh,Port of Spain,17/03/2007,ODI # 2538
29,29,25,116,2,1,v Bermuda,Port of Spain,19/03/2007,ODI # 2542
0,0,1,0,0,0,v Sri Lanka,Port of Spain,23/03/2007,ODI # 2550
91*,91,106,85.84,7,0,v Bangladesh,Dhaka,10/05/2007,ODI # 2582
36,36,54,66.66,4,0,v Bangladesh,Dhaka,12/05/2007,ODI # 2583
2,2,4,50,0,0,v Africa XI,Bengaluru,06/06/2007,ODI # 2587
33,33,38,86.84,2,2,v Africa XI,Chennai,09/06/2007,ODI # 2588
139*,139,97,143.29,15,5,v Africa XI,Chennai,10/06/2007,ODI # 2589
0,0,4,0,0,0,v South Africa,Belfast,29/06/2007,ODI # 2593
14*,14,11,127.27,2,0,v South Africa,Belfast,01/07/2007,ODI # 2595
DNB,-,-,-,-,-,v Scotland,Glasgow,16/08/2007,ODI # 2608
19,19,60,31.66,1,0,v England,Southampton,21/08/2007,ODI # 2611
21,21,18,116.66,3,0,v England,Bristol,24/08/2007,ODI # 2613
13,13,20,65,0,0,v England,Birmingham,27/08/2007,ODI # 2616
13,13,18,72.22,1,0,v England,Manchester,30/08/2007,ODI # 2617
24,24,17,141.17,3,0,v England,Leeds,02/09/2007,ODI # 2618
35,35,37,94.59,3,0,v England,The Oval,05/09/2007,ODI # 2619
50,50,72,69.44,4,1,v England,Lord's,08/09/2007,ODI # 2620
DNB,-,-,-,-,-,v Australia,Bengaluru,29/09/2007,ODI # 2621
58,58,88,65.9,2,2,v Australia,Kochi,02/10/2007,ODI # 2623
33,33,37,89.18,4,0,v Australia,Hyderabad (Deccan),05/10/2007,ODI # 2625
50*,50,35,142.85,5,1,v Australia,Chandigarh,08/10/2007,ODI # 2627
4,4,7,57.14,1,0,v Australia,Vadodara,11/10/2007,ODI # 2629
26,26,29,89.65,2,1,v Australia,Nagpur,14/10/2007,ODI # 2631
5,5,11,45.45,1,0,v Australia,Mumbai,17/10/2007,ODI # 2632
63,63,77,81.81,8,0,v Pakistan,Guwahati,05/11/2007,ODI # 2643
4,4,10,40,0,0,v Pakistan,Mohali,08/11/2007,ODI # 2644
49,49,52,94.23,4,2,v Pakistan,Kanpur,11/11/2007,ODI # 2645
45*,45,45,100,3,1,v Pakistan,Gwalior,15/11/2007,ODI # 2646
24,24,32,75,1,0,v Pakistan,Jaipur,18/11/2007,ODI # 2647
37,37,61,60.65,1,0,v Australia,Brisbane,03/02/2008,ODI # 2670
88*,88,95,92.63,5,1,v Sri Lanka,Brisbane,05/02/2008,ODI # 2672
17*,17,54,31.48,0,0,v Australia,Melbourne,10/02/2008,ODI # 2675
31,31,26,119.23,3,0,v Sri Lanka,Canberra,12/02/2008,ODI # 2676
37,37,50,74,1,0,v Australia,Adelaide,17/02/2008,ODI # 2680
50*,50,68,73.52,0,0,v Sri Lanka,Adelaide,19/02/2008,ODI # 2681
36,36,66,54.54,4,0,v Australia,Sydney,24/02/2008,ODI # 2685
DNB,-,-,-,-,-,v Sri Lanka,Hobart,26/02/2008,ODI # 2686
15*,15,12,125,3,0,v Australia,Sydney,02/03/2008,ODI # 2688
36,36,37,97.29,2,1,v Australia,Brisbane,04/03/2008,ODI # 2689
24,24,23,104.34,5,0,v Pakistan,Dhaka,10/06/2008,ODI # 2705
DNB,-,-,-,-,-,v Bangladesh,Dhaka,12/06/2008,ODI # 2706
64,64,59,108.47,3,2,v Pakistan,Dhaka,14/06/2008,ODI # 2707
109*,109,96,113.54,6,6,v Hong Kong,Karachi,25/06/2008,ODI # 2716
26*,26,30,86.66,0,1,v Pakistan,Karachi,26/06/2008,ODI # 2717
DNB,-,-,-,-,-,v Bangladesh,Karachi,28/06/2008,ODI # 2721
76,76,96,79.16,4,0,v Pakistan,Karachi,02/07/2008,ODI # 2730
67,67,62,108.06,5,1,v Sri Lanka,Karachi,03/07/2008,ODI # 2732
49,49,74,66.21,4,0,v Sri Lanka,Karachi,06/07/2008,ODI # 2735
6,6,28,21.42,0,0,v Sri Lanka,Dambulla,18/08/2008,ODI # 2742
39,39,54,72.22,3,0,v Sri Lanka,Dambulla,20/08/2008,ODI # 2745
76,76,80,95,8,0,v Sri Lanka,Colombo (RPS),24/08/2008,ODI # 2750
71,71,80,88.75,4,0,v Sri Lanka,Colombo (RPS),27/08/2008,ODI # 2755
1,1,7,14.28,0,0,v Sri Lanka,Colombo (RPS),29/08/2008,ODI # 2756
39,39,32,121.87,3,1,v England,Rajkot,14/11/2008,ODI # 2774
15,15,26,57.69,1,0,v England,Indore,17/11/2008,ODI # 2777
29*,29,51,56.86,4,0,v England,Kanpur,20/11/2008,ODI # 2778
9,9,5,180,0,1,v England,Bengaluru,23/11/2008,ODI # 2781
50,50,61,81.96,5,0,v England,Cuttack,26/11/2008,ODI # 2783
61*,61,65,93.84,5,0,v Sri Lanka,Dambulla,28/01/2009,ODI # 2806
23,23,35,65.71,0,0,v Sri Lanka,Colombo (RPS),31/01/2009,ODI # 2810
35*,35,45,77.77,1,0,v Sri Lanka,Colombo (RPS),03/02/2009,ODI # 2813
94,94,96,97.91,4,2,v Sri Lanka,Colombo (RPS),05/02/2009,ODI # 2815
53,53,58,91.37,1,2,v Sri Lanka,Colombo (RPS),08/02/2009,ODI # 2818
84*,84,89,94.38,6,0,v New Zealand,Napier,03/03/2009,ODI # 2821
23*,23,19,121.05,2,0,v New Zealand,Wellington,06/03/2009,ODI # 2822
68,68,58,117.24,5,2,v New Zealand,Christchurch,08/03/2009,ODI # 2823
DNB,-,-,-,-,-,v New Zealand,Hamilton,11/03/2009,ODI # 2824
9,9,21,42.85,1,0,v New Zealand,Auckland,14/03/2009,ODI # 2825
41,41,46,89.13,2,1,v West Indies,Kingston,26/06/2009,ODI # 2852
95,95,130,73.07,6,2,v West Indies,Kingston,28/06/2009,ODI # 2853
46*,46,34,135.29,2,1,v West Indies,Gros Islet,03/07/2009,ODI # 2854
TDNB,-,-,-,-,-,v West Indies,Gros Islet,05/07/2009,ODI # 2855
35*,35,65,53.84,4,0,v New Zealand,Colombo (RPS),11/09/2009,ODI # 2886
8,8,18,44.44,0,0,v Sri Lanka,Colombo (RPS),12/09/2009,ODI # 2887
56,56,62,90.32,3,0,v Sri Lanka,Colombo (RPS),14/09/2009,ODI # 2889
3,3,9,33.33,0,0,v Pakistan,Centurion,26/09/2009,ODI # 2898
TDNB,-,-,-,-,-,v Australia,Centurion,28/09/2009,ODI # 2901
DNB,-,-,-,-,-,v West Indies,Johannesburg,30/09/2009,ODI # 2904
34,34,46,73.91,4,0,v Australia,Vadodara,25/10/2009,ODI # 2913
124,124,107,115.88,9,3,v Australia,Nagpur,28/10/2009,ODI # 2915
71*,71,95,74.73,6,0,v Australia,Delhi,31/10/2009,ODI # 2918
26,26,46,56.52,2,0,v Australia,Mohali,02/11/2009,ODI # 2919
6,6,15,40,0,0,v Australia,Hyderabad (Deccan),05/11/2009,ODI # 2923
24,24,77,31.16,1,0,v Australia,Guwahati,08/11/2009,ODI # 2925
72,72,53,135.84,7,3,v Sri Lanka,Rajkot,15/12/2009,ODI # 2932
107,107,111,96.39,8,2,v Sri Lanka,Nagpur,18/12/2009,ODI # 2933
TDNB,-,-,-,-,-,v Sri Lanka,Delhi,27/12/2009,ODI # 2936
37,37,70,52.85,3,0,v Sri Lanka,Dhaka,05/01/2010,ODI # 2938
101*,101,107,94.39,9,0,v Bangladesh,Dhaka,07/01/2010,ODI # 2939
DNB,-,-,-,-,-,v Sri Lanka,Dhaka,10/01/2010,ODI # 2941
32,32,35,91.42,3,0,v Bangladesh,Dhaka,11/01/2010,ODI # 2942
14,14,19,73.68,3,0,v Sri Lanka,Dhaka,13/01/2010,ODI # 2943
26,26,29,89.65,2,0,v South Africa,Jaipur,21/02/2010,ODI # 2961
68*,68,35,194.28,7,4,v South Africa,Gwalior,24/02/2010,ODI # 2962
9,9,7,128.57,0,1,v South Africa,Ahmedabad,27/02/2010,ODI # 2963
38*,38,45,84.44,3,1,v Bangladesh,Dambulla,16/06/2010,ODI # 2993
56,56,71,78.87,2,1,v Pakistan,Dambulla,19/06/2010,ODI # 2996
41,41,53,77.35,6,0,v Sri Lanka,Dambulla,22/06/2010,ODI # 2999
38,38,50,76,2,1,v Sri Lanka,Dambulla,24/06/2010,ODI # 3001
2,2,9,22.22,0,0,v New Zealand,Dambulla,10/08/2010,ODI # 3030
23*,23,38,60.52,2,0,v Sri Lanka,Dambulla,16/08/2010,ODI # 3032
10,10,16,62.5,2,0,v Sri Lanka,Dambulla,22/08/2010,ODI # 3038
38,38,75,50.66,3,0,v New Zealand,Dambulla,25/08/2010,ODI # 3039
67,67,100,67,5,1,v Sri Lanka,Dambulla,28/08/2010,ODI # 3040
0,0,1,0,0,0,v Australia,Visakhapatnam,20/10/2010,ODI # 3060
25,25,35,71.42,1,0,v South Africa,Durban,12/01/2011,ODI # 3079
