score,runs_scored,balls_faced,strike_rate,fours,sixes,opposition,ground,date,odi_number
38,38,61,62.29,1,0,v South Africa,Johannesburg,15/01/2011,ODI # 3080
5,5,12,41.66,1,0,v South Africa,Cape Town,18/01/2011,ODI # 3082
2,2,8,25,0,0,v South Africa,Port Elizabeth,21/01/2011,ODI # 3084
5,5,10,50,1,0,v South Africa,Centurion,23/01/2011,ODI # 3087
DNB,-,-,-,-,-,v Bangladesh,Dhaka,19/02/2011,ODI # 3100
31,31,25,124,3,1,v England,Bengaluru,27/02/2011,ODI # 3110
34,34,50,68,2,0,v Ireland,Bengaluru,06/03/2011,ODI # 3121
19*,19,40,47.5,2,0,v Netherlands,Delhi,09/03/2011,ODI # 3124
12*,12,21,57.14,0,0,v South Africa,Nagpur,12/03/2011,ODI # 3128
22,22,30,73.33,1,0,v West Indies,Chennai,20/03/2011,ODI # 3141
7,7,8,87.5,1,0,v Australia,Ahmedabad,24/03/2011,ODI # 3143
25,25,42,59.52,2,0,v Pakistan,Mohali,30/03/2011,ODI # 3147
91*,91,79,115.18,8,2,v Sri Lanka,Mumbai,02/04/2011,ODI # 3148
33,33,36,91.66,2,0,v England,Chester-le-Street,03/09/2011,ODI # 3186
6,6,5,120,1,0,v England,Southampton,06/09/2011,ODI # 3187
69,69,103,66.99,5,0,v England,The Oval,09/09/2011,ODI # 3189
78*,78,71,109.85,6,3,v England,Lord's,11/09/2011,ODI # 3191
50*,50,26,192.3,5,2,v England,Cardiff,16/09/2011,ODI # 3195
87*,87,70,124.28,10,1,v England,Hyderabad (Deccan),14/10/2011,ODI # 3199
DNB,-,-,-,-,-,v England,Delhi,17/10/2011,ODI # 3201
35*,35,31,112.9,3,0,v England,Mohali,20/10/2011,ODI # 3205
15*,15,18,83.33,1,1,v England,Mumbai,23/10/2011,ODI # 3207
75*,75,69,108.69,3,4,v England,Kolkata,25/10/2011,ODI # 3210
29,29,38,76.31,1,0,v Australia,Melbourne,05/02/2012,ODI # 3231
4,4,5,80,1,0,v Sri Lanka,Perth,08/02/2012,ODI # 3233
44*,44,58,75.86,0,1,v Australia,Adelaide,12/02/2012,ODI # 3237
58*,58,69,84.05,3,1,v Sri Lanka,Adelaide,14/02/2012,ODI # 3239
56,56,84,66.66,2,1,v Australia,Brisbane,19/02/2012,ODI # 3244
14,14,49,28.57,0,0,v Australia,Sydney,26/02/2012,ODI # 3250
DNB,-,-,-,-,-,v Sri Lanka,Hobart,28/02/2012,ODI # 3251
46*,46,26,176.92,6,1,v Sri Lanka,Dhaka,13/03/2012,ODI # 3259
21*,21,11,190.9,2,0,v Bangladesh,Dhaka,16/03/2012,ODI # 3261
4*,4,1,400,1,0,v Pakistan,Dhaka,18/03/2012,ODI # 3263
35,35,29,120.68,3,1,v Sri Lanka,Hambantota,21/07/2012,ODI # 3291
11,11,16,68.75,2,0,v Sri Lanka,Hambantota,24/07/2012,ODI # 3292
31,31,49,63.26,1,0,v Sri Lanka,Colombo (RPS),28/07/2012,ODI # 3293
DNB,-,-,-,-,-,v Sri Lanka,Colombo (RPS),31/07/2012,ODI # 3294
58,58,38,152.63,8,1,v Sri Lanka,Pallekele,04/08/2012,ODI # 3295
113*,113,125,90.4,7,3,v Pakistan,Chennai,30/12/2012,ODI # 3314
54*,54,89,60.67,4,1,v Pakistan,Kolkata,03/01/2013,ODI # 3315
36,36,55,65.45,1,3,v Pakistan,Delhi,06/01/2013,ODI # 3316
32,32,25,128,0,4,v England,Rajkot,11/01/2013,ODI # 3318
72,72,66,109.09,7,2,v England,Kochi,15/01/2013,ODI # 3320
10*,10,12,83.33,2,0,v England,Ranchi,19/01/2013,ODI # 3322
19,19,21,90.47,2,0,v England,Mohali,23/01/2013,ODI # 3327
15,15,23,65.21,2,0,v England,Dharamsala,27/01/2013,ODI # 3329
27,27,26,103.84,3,0,v South Africa,Cardiff,06/06/2013,ODI # 3363
DNB,-,-,-,-,-,v West Indies,The Oval,11/06/2013,ODI # 3368
DNB,-,-,-,-,-,v Pakistan,Birmingham,15/06/2013,ODI # 3372
DNB,-,-,-,-,-,v Sri Lanka,Cardiff,20/06/2013,ODI # 3376
0,0,4,0,0,0,v England,Birmingham,23/06/2013,ODI # 3377
27,27,35,77.14,1,0,v West Indies,Kingston,30/06/2013,ODI # 3380
45*,45,52,86.53,5,2,v Sri Lanka,Port of Spain,11/07/2013,ODI # 3388
19,19,22,86.36,2,0,v Australia,Pune,13/10/2013,ODI # 3419
DNB,-,-,-,-,-,v Australia,Jaipur,16/10/2013,ODI # 3420
139*,139,121,114.87,12,5,v Australia,Mohali,19/10/2013,ODI # 3421
DNB,-,-,-,-,-,v Australia,Ranchi,23/10/2013,ODI # 3422
25*,25,23,108.69,2,0,v Australia,Nagpur,30/10/2013,ODI # 3424
62,62,38,163.15,7,2,v Australia,Bengaluru,02/11/2013,ODI # 3428
13*,13,7,185.71,3,0,v West Indies,Kochi,21/11/2013,ODI # 3436
51*,51,40,127.5,3,4,v West Indies,Visakhapatnam,24/11/2013,ODI # 3437
23*,23,23,100,3,0,v West Indies,Kanpur,27/11/2013,ODI # 3439
65,65,71,91.54,8,1,v South Africa,Johannesburg,05/12/2013,ODI # 3442
19,19,31,61.29,0,0,v South Africa,Durban,08/12/2013,ODI # 3443
TDNB,-,-,-,-,-,v South Africa,Centurion,11/12/2013,ODI # 3444
40,40,46,86.95,2,2,v New Zealand,Napier,19/01/2014,ODI # 3456
56,56,44,127.27,7,1,v New Zealand,Hamilton,22/01/2014,ODI # 3458
50,50,60,83.33,2,3,v New Zealand,Auckland,25/01/2014,ODI # 3462
79*,79,73,108.21,6,3,v New Zealand,Hamilton,28/01/2014,ODI # 3465
47,47,72,65.27,3,0,v New Zealand,Wellington,31/01/2014,ODI # 3467
52,52,51,101.96,6,0,v England,Cardiff,27/08/2014,ODI # 3517
DNB,-,-,-,-,-,v England,Nottingham,30/08/2014,ODI # 3520
DNB,-,-,-,-,-,v England,Birmingham,02/09/2014,ODI # 3523
29,29,42,69.04,1,1,v England,Leeds,05/09/2014,ODI # 3525
8,8,21,38.09,0,0,v West Indies,Kochi,08/10/2014,ODI # 3531
51*,51,40,127.5,5,1,v West Indies,Delhi,11/10/2014,ODI # 3533
6,6,5,120,0,0,v West Indies,Dharamsala,17/10/2014,ODI # 3535
19,19,31,61.29,2,0,v Australia,Melbourne,18/01/2015,ODI # 3582
34,34,61,55.73,1,0,v England,Brisbane,20/01/2015,ODI # 3586
DNB,-,-,-,-,-,v Australia,Sydney,26/01/2015,ODI # 3592
17,17,32,53.12,3,0,v England,Perth,30/01/2015,ODI # 3595
18,18,13,138.46,1,1,v Pakistan,Adelaide,15/02/2015,ODI # 3602
18,18,11,163.63,3,0,v South Africa,Melbourne,22/02/2015,ODI # 3610
DNB,-,-,-,-,-,v U.A.E.,Perth,28/02/2015,ODI # 3618
45*,45,56,80.35,3,1,v West Indies,Perth,06/03/2015,ODI # 3625
DNB,-,-,-,-,-,v Ireland,Hamilton,10/03/2015,ODI # 3631
85*,85,76,111.84,8,2,v Zimbabwe,Auckland,14/03/2015,ODI # 3636
6,6,11,54.54,0,0,v Bangladesh,Melbourne,19/03/2015,ODI # 3641
65,65,65,100,3,2,v Australia,Sydney,26/03/2015,ODI # 3645
5,5,7,71.42,0,0,v Bangladesh,Dhaka,18/06/2015,ODI # 3658
47,47,75,62.66,3,0,v Bangladesh,Dhaka,21/06/2015,ODI # 3660
69,69,77,89.61,6,1,v Bangladesh,Dhaka,24/06/2015,ODI # 3661
31,31,30,103.33,1,0,v South Africa,Kanpur,11/10/2015,ODI # 3689
92*,92,86,106.97,7,4,v South Africa,Indore,14/10/2015,ODI # 3692
47,47,61,77.04,5,0,v South Africa,Rajkot,18/10/2015,ODI # 3695
15,15,16,93.75,1,0,v South Africa,Chennai,22/10/2015,ODI # 3698
27,27,29,93.1,3,0,v South Africa,Mumbai,25/10/2015,ODI # 3700
18,18,13,138.46,1,1,v Australia,Perth,12/01/2016,ODI # 3723
11,11,10,110,0,0,v Australia,Brisbane,15/01/2016,ODI # 3724
23,23,9,255.55,2,2,v Australia,Melbourne,17/01/2016,ODI # 3725
0,0,3,0,0,0,v Australia,Canberra,20/01/2016,ODI # 3726
34,34,42,80.95,1,1,v Australia,Sydney,23/01/2016,ODI # 3727
DNB,-,-,-,-,-,v Zimbabwe,Harare,11/06/2016,ODI # 3742
DNB,-,-,-,-,-,v Zimbabwe,Harare,13/06/2016,ODI # 3744
DNB,-,-,-,-,-,v Zimbabwe,Harare,15/06/2016,ODI # 3746
21,21,24,87.5,1,1,v New Zealand,Dharamsala,16/10/2016,ODI # 3796
39,39,65,60,3,0,v New Zealand,Delhi,20/10/2016,ODI # 3797
80,80,91,87.91,6,3,v New Zealand,Mohali,23/10/2016,ODI # 3798
11,11,31,35.48,0,0,v New Zealand,Ranchi,26/10/2016,ODI # 3799
41,41,59,69.49,4,1,v New Zealand,Visakhapatnam,29/10/2016,ODI # 3800
6,6,6,100,1,0,v England,Pune,15/01/2017,ODI # 3819
134,134,122,109.83,10,6,v England,Cuttack,19/01/2017,ODI # 3821
25,25,36,69.44,1,1,v England,Kolkata,22/01/2017,ODI # 3824
DNB,-,-,-,-,-,v Pakistan,Birmingham,04/06/2017,ODI # 3878
63,63,52,121.15,7,2,v Sri Lanka,The Oval,08/06/2017,ODI # 3882
DNB,-,-,-,-,-,v South Africa,The Oval,11/06/2017,ODI # 3886
DNB,-,-,-,-,-,v Bangladesh,Birmingham,15/06/2017,ODI # 3891
4,4,16,25,0,0,v Pakistan,The Oval,18/06/2017,ODI # 3894
9*,9,9,100,1,0,v West Indies,Port of Spain,23/06/2017,ODI # 3895
13*,13,13,100,1,0,v West Indies,Port of Spain,25/06/2017,ODI # 3896
78*,78,79,98.73,4,2,v West Indies,North Sound,30/06/2017,ODI # 3898
54,54,114,47.36,1,0,v West Indies,North Sound,02/07/2017,ODI # 3900
DNB,-,-,-,-,-,v West Indies,Kingston,06/07/2017,ODI # 3902
DNB,-,-,-,-,-,v Sri Lanka,Dambulla,20/08/2017,ODI # 3905
45*,45,68,66.17,1,0,v Sri Lanka,Pallekele,24/08/2017,ODI # 3906
67*,67,86,77.9,4,1,v Sri Lanka,Pallekele,27/08/2017,ODI # 3907
49*,49,42,116.66,5,1,v Sri Lanka,Colombo (RPS),31/08/2017,ODI # 3908
1*,1,1,100,0,0,v Sri Lanka,Colombo (RPS),03/09/2017,ODI # 3909
79,79,88,89.77,4,2,v Australia,Chennai,17/09/2017,ODI # 3910
5,5,10,50,1,0,v Australia,Kolkata,21/09/2017,ODI # 3912
3*,3,6,50,0,0,v Australia,Indore,24/09/2017,ODI # 3914
13,13,10,130,1,1,v Australia,Bengaluru,28/09/2017,ODI # 3917
DNB,-,-,-,-,-,v Australia,Nagpur,01/10/2017,ODI # 3919
25,25,42,59.52,2,0,v New Zealand,Mumbai,22/10/2017,ODI # 3928
18*,18,21,85.71,3,0,v New Zealand,Pune,25/10/2017,ODI # 3931
25,25,17,147.05,3,0,v New Zealand,Kanpur,29/10/2017,ODI # 3932
65,65,87,74.71,10,2,v Sri Lanka,Dharamsala,10/12/2017,ODI # 3939
7,7,5,140,0,1,v Sri Lanka,Mohali,13/12/2017,ODI # 3941
DNB,-,-,-,-,-,v Sri Lanka,Visakhapatnam,17/12/2017,ODI # 3942
4*,4,3,133.33,1,0,v South Africa,Durban,01/02/2018,ODI # 3969
DNB,-,-,-,-,-,v South Africa,Centurion,04/02/2018,ODI # 3970
10,10,22,45.45,0,0,v South Africa,Cape Town,07/02/2018,ODI # 3971
42*,42,43,97.67,3,1,v South Africa,Johannesburg,10/02/2018,ODI # 3973
13,13,17,76.47,1,0,v South Africa,Port Elizabeth,13/02/2018,ODI # 3976
DNB,-,-,-,-,-,v South Africa,Centurion,16/02/2018,ODI # 3978
DNB,-,-,-,-,-,v England,Nottingham,12/07/2018,ODI # 4014
37,37,59,62.71,2,0,v England,Lord's,14/07/2018,ODI # 4016
42,42,66,63.63,4,0,v England,Leeds,17/07/2018,ODI # 4018
0,0,3,0,0,0,v Hong Kong,Dubai (DSC),18/09/2018,ODI # 4039
DNB,-,-,-,-,-,v Pakistan,Dubai (DSC),19/09/2018,ODI # 4040
33,33,37,89.18,3,0,v Bangladesh,Dubai (DSC),21/09/2018,ODI # 4042
DNB,-,-,-,-,-,v Pakistan,Dubai (DSC),23/09/2018,ODI # 4044
8,8,17,47.05,0,0,v Afghanistan,Dubai (DSC),25/09/2018,ODI # 4046
36,36,67,53.73,3,0,v Bangladesh,Dubai (DSC),28/09/2018,ODI # 4048
DNB,-,-,-,-,-,v West Indies,Guwahati,21/10/2018,ODI # 4056
20,20,25,80,0,1,v West Indies,Visakhapatnam,24/10/2018,ODI # 4059
7,7,11,63.63,0,0,v West Indies,Pune,27/10/2018,ODI # 4062
23,23,15,153.33,2,0,v West Indies,Mumbai (BS),29/10/2018,ODI # 4063
DNB,-,-,-,-,-,v West Indies,Thiruvananthapuram,01/11/2018,ODI # 4064
51,51,96,53.12,3,1,v Australia,Sydney,12/01/2019,ODI # 4077
55*,55,54,101.85,0,2,v Australia,Adelaide,15/01/2019,ODI # 4078
87*,87,114,76.31,6,0,v Australia,Melbourne,18/01/2019,ODI # 4079
DNB,-,-,-,-,-,v New Zealand,Napier,23/01/2019,ODI # 4082
48*,48,33,145.45,5,1,v New Zealand,Mount Maunganui,26/01/2019,ODI # 4085
1,1,6,16.66,0,0,v New Zealand,Wellington,03/02/2019,ODI # 4092
59*,59,72,81.94,6,1,v Australia,Hyderabad (Deccan),02/03/2019,ODI # 4102
0,0,1,0,0,0,v Australia,Nagpur,05/03/2019,ODI # 4106
26,26,42,61.9,2,1,v Australia,Ranchi,08/03/2019,ODI # 4109
34,34,46,73.91,2,0,v South Africa,Southampton,05/06/2019,ODI # 4150
27,27,14,192.85,3,1,v Australia,The Oval,09/06/2019,ODI # 4155
1,1,2,50,0,0,v Pakistan,Manchester,16/06/2019,ODI # 4161
28,28,52,53.84,3,0,v Afghanistan,Southampton,22/06/2019,ODI # 4169
56*,56,61,91.8,3,2,v West Indies,Manchester,27/06/2019,ODI # 4175
42*,42,31,135.48,4,1,v England,Birmingham,30/06/2019,ODI # 4179
35,35,33,106.06,4,0,v Bangladesh,Birmingham,02/07/2019,ODI # 4182
DNB,-,-,-,-,-,v Sri Lanka,Leeds,06/07/2019,ODI # 4187
50,50,72,69.44,1,1,v New Zealand,Manchester,09/07/2019,ODI # 4190
