BloodPressure,z_score,within_1sd,within_2sd,within_3sd
72,0.14954329852954296,True,True,True
66,-0.16044119073007646,True,True,True
64,-0.26376935381661626,True,True,True
66,-0.16044119073007646,True,True,True
40,-1.5037073108550938,False,True,True
74,0.25287146161608276,True,True,True
50,-0.9870664954223949,True,True,True
0,-3.5702705725858896,False,False,False
70,0.04621513544300315,True,True,True
96,1.3894812555680205,False,True,True
92,1.1828249293949409,False,True,True
74,0.25287146161608276,True,True,True
80,0.5628559508757022,True,True,True
60,-0.47042567998969587,True,True,True
72,0.14954329852954296,True,True,True
0,-3.5702705725858896,False,False,False
84,0.7695122770487818,True,True,True
74,0.25287146161608276,True,True,True
30,-2.020348126287793,False,False,True
70,0.04621513544300315,True,True,True
88,0.9761686032218614,True,True,True
84,0.7695122770487818,True,True,True
90,1.0794967663084012,False,True,True
80,0.5628559508757022,True,True,True
94,1.2861530924814808,False,True,True
70,0.04621513544300315,True,True,True
76,0.35619962470262256,True,True,True
66,-0.16044119073007646,True,True,True
82,0.666184113962242,True,True,True
92,1.1828249293949409,False,True,True
75,0.30453554315935266,True,True,True
76,0.35619962470262256,True,True,True
58,-0.5737538430762357,True,True,True
92,1.1828249293949409,False,True,True
78,0.45952778778916237,True,True,True
60,-0.47042567998969587,True,True,True
76,0.35619962470262256,True,True,True
76,0.35619962470262256,True,True,True
68,-0.057113027643536644,True,True,True
72,0.14954329852954296,True,True,True
64,-0.26376935381661626,True,True,True
84,0.7695122770487818,True,True,True
92,1.1828249293949409,False,True,True
110,2.1127783971737992,False,False,True
64,-0.26376935381661626,True,True,True
66,-0.16044119073007646,True,True,True
56,-0.6770820061627755,True,True,True
70,0.04621513544300315,True,True,True
66,-0.16044119073007646,True,True,True
0,-3.5702705725858896,False,False,False
80,0.5628559508757022,True,True,True
50,-0.9870664954223949,True,True,True
66,-0.16044119073007646,True,True,True
90,1.0794967663084012,False,True,True
66,-0.16044119073007646,True,True,True
50,-0.9870664954223949,True,True,True
68,-0.057113027643536644,True,True,True
88,0.9761686032218614,True,True,True
82,0.666184113962242,True,True,True
64,-0.26376935381661626,True,True,True
0,-3.5702705725858896,False,False,False
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
58,-0.5737538430762357,True,True,True
66,-0.16044119073007646,True,True,True
74,0.25287146161608276,True,True,True
88,0.9761686032218614,True,True,True
92,1.1828249293949409,False,True,True
66,-0.16044119073007646,True,True,True
85,0.8211763585920516,True,True,True
66,-0.16044119073007646,True,True,True
64,-0.26376935381661626,True,True,True
90,1.0794967663084012,False,True,True
86,0.8728404401353216,True,True,True
75,0.30453554315935266,True,True,True
48,-1.0903946585089346,False,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
0,-3.5702705725858896,False,False,False
66,-0.16044119073007646,True,True,True
44,-1.2970509846820142,False,True,True
0,-3.5702705725858896,False,False,False
78,0.45952778778916237,True,True,True
65,-0.21210527227334636,True,True,True
108,2.0094502340872595,False,False,True
74,0.25287146161608276,True,True,True
72,0.14954329852954296,True,True,True
68,-0.057113027643536644,True,True,True
70,0.04621513544300315,True,True,True
68,-0.057113027643536644,True,True,True
55,-0.7287460877060453,True,True,True
80,0.5628559508757022,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
82,0.666184113962242,True,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
48,-1.0903946585089346,False,True,True
50,-0.9870664954223949,True,True,True
90,1.0794967663084012,False,True,True
72,0.14954329852954296,True,True,True
60,-0.47042567998969587,True,True,True
96,1.3894812555680205,False,True,True
72,0.14954329852954296,True,True,True
65,-0.21210527227334636,True,True,True
56,-0.6770820061627755,True,True,True
122,2.732747375693038,False,False,True
58,-0.5737538430762357,True,True,True
58,-0.5737538430762357,True,True,True
85,0.8211763585920516,True,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
76,0.35619962470262256,True,True,True
62,-0.36709751690315606,True,True,True
54,-0.7804101692493153,True,True,True
92,1.1828249293949409,False,True,True
74,0.25287146161608276,True,True,True
48,-1.0903946585089346,False,True,True
60,-0.47042567998969587,True,True,True
76,0.35619962470262256,True,True,True
76,0.35619962470262256,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
80,0.5628559508757022,True,True,True
76,0.35619962470262256,True,True,True
30,-2.020348126287793,False,False,True
70,0.04621513544300315,True,True,True
58,-0.5737538430762357,True,True,True
88,0.9761686032218614,True,True,True
84,0.7695122770487818,True,True,True
70,0.04621513544300315,True,True,True
56,-0.6770820061627755,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
68,-0.057113027643536644,True,True,True
60,-0.47042567998969587,True,True,True
70,0.04621513544300315,True,True,True
60,-0.47042567998969587,True,True,True
80,0.5628559508757022,True,True,True
72,0.14954329852954296,True,True,True
78,0.45952778778916237,True,True,True
82,0.666184113962242,True,True,True
52,-0.8837383323358551,True,True,True
66,-0.16044119073007646,True,True,True
62,-0.36709751690315606,True,True,True
75,0.30453554315935266,True,True,True
80,0.5628559508757022,True,True,True
64,-0.26376935381661626,True,True,True
78,0.45952778778916237,True,True,True
70,0.04621513544300315,True,True,True
74,0.25287146161608276,True,True,True
65,-0.21210527227334636,True,True,True
86,0.8728404401353216,True,True,True
82,0.666184113962242,True,True,True
78,0.45952778778916237,True,True,True
88,0.9761686032218614,True,True,True
52,-0.8837383323358551,True,True,True
56,-0.6770820061627755,True,True,True
74,0.25287146161608276,True,True,True
72,0.14954329852954296,True,True,True
90,1.0794967663084012,False,True,True
74,0.25287146161608276,True,True,True
80,0.5628559508757022,True,True,True
64,-0.26376935381661626,True,True,True
88,0.9761686032218614,True,True,True
74,0.25287146161608276,True,True,True
66,-0.16044119073007646,True,True,True
68,-0.057113027643536644,True,True,True
66,-0.16044119073007646,True,True,True
90,1.0794967663084012,False,True,True
82,0.666184113962242,True,True,True
70,0.04621513544300315,True,True,True
0,-3.5702705725858896,False,False,False
60,-0.47042567998969587,True,True,True
64,-0.26376935381661626,True,True,True
72,0.14954329852954296,True,True,True
78,0.45952778778916237,True,True,True
110,2.1127783971737992,False,False,True
78,0.45952778778916237,True,True,True
82,0.666184113962242,True,True,True
80,0.5628559508757022,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
60,-0.47042567998969587,True,True,True
74,0.25287146161608276,True,True,True
68,-0.057113027643536644,True,True,True
68,-0.057113027643536644,True,True,True
98,1.4928094186545604,False,True,True
76,0.35619962470262256,True,True,True
80,0.5628559508757022,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
66,-0.16044119073007646,True,True,True
0,-3.5702705725858896,False,False,False
55,-0.7287460877060453,True,True,True
84,0.7695122770487818,True,True,True
58,-0.5737538430762357,True,True,True
62,-0.36709751690315606,True,True,True
64,-0.26376935381661626,True,True,True
60,-0.47042567998969587,True,True,True
80,0.5628559508757022,True,True,True
82,0.666184113962242,True,True,True
68,-0.057113027643536644,True,True,True
70,0.04621513544300315,True,True,True
72,0.14954329852954296,True,True,True
72,0.14954329852954296,True,True,True
76,0.35619962470262256,True,True,True
104,1.8027939079141797,False,True,True
64,-0.26376935381661626,True,True,True
84,0.7695122770487818,True,True,True
60,-0.47042567998969587,True,True,True
85,0.8211763585920516,True,True,True
95,1.3378171740247506,False,True,True
65,-0.21210527227334636,True,True,True
82,0.666184113962242,True,True,True
70,0.04621513544300315,True,True,True
62,-0.36709751690315606,True,True,True
68,-0.057113027643536644,True,True,True
74,0.25287146161608276,True,True,True
66,-0.16044119073007646,True,True,True
60,-0.47042567998969587,True,True,True
90,1.0794967663084012,False,True,True
0,-3.5702705725858896,False,False,False
60,-0.47042567998969587,True,True,True
66,-0.16044119073007646,True,True,True
78,0.45952778778916237,True,True,True
76,0.35619962470262256,True,True,True
52,-0.8837383323358551,True,True,True
70,0.04621513544300315,True,True,True
80,0.5628559508757022,True,True,True
86,0.8728404401353216,True,True,True
80,0.5628559508757022,True,True,True
80,0.5628559508757022,True,True,True
68,-0.057113027643536644,True,True,True
68,-0.057113027643536644,True,True,True
72,0.14954329852954296,True,True,True
84,0.7695122770487818,True,True,True
90,1.0794967663084012,False,True,True
84,0.7695122770487818,True,True,True
76,0.35619962470262256,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
54,-0.7804101692493153,True,True,True
50,-0.9870664954223949,True,True,True
76,0.35619962470262256,True,True,True
85,0.8211763585920516,True,True,True
68,-0.057113027643536644,True,True,True
90,1.0794967663084012,False,True,True
70,0.04621513544300315,True,True,True
86,0.8728404401353216,True,True,True
52,-0.8837383323358551,True,True,True
84,0.7695122770487818,True,True,True
80,0.5628559508757022,True,True,True
68,-0.057113027643536644,True,True,True
62,-0.36709751690315606,True,True,True
64,-0.26376935381661626,True,True,True
56,-0.6770820061627755,True,True,True
68,-0.057113027643536644,True,True,True
50,-0.9870664954223949,True,True,True
76,0.35619962470262256,True,True,True
68,-0.057113027643536644,True,True,True
0,-3.5702705725858896,False,False,False
70,0.04621513544300315,True,True,True
80,0.5628559508757022,True,True,True
62,-0.36709751690315606,True,True,True
74,0.25287146161608276,True,True,True
0,-3.5702705725858896,False,False,False
64,-0.26376935381661626,True,True,True
52,-0.8837383323358551,True,True,True
0,-3.5702705725858896,False,False,False
86,0.8728404401353216,True,True,True
62,-0.36709751690315606,True,True,True
78,0.45952778778916237,True,True,True
78,0.45952778778916237,True,True,True
70,0.04621513544300315,True,True,True
70,0.04621513544300315,True,True,True
60,-0.47042567998969587,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
76,0.35619962470262256,True,True,True
88,0.9761686032218614,True,True,True
86,0.8728404401353216,True,True,True
80,0.5628559508757022,True,True,True
74,0.25287146161608276,True,True,True
84,0.7695122770487818,True,True,True
86,0.8728404401353216,True,True,True
56,-0.6770820061627755,True,True,True
72,0.14954329852954296,True,True,True
88,0.9761686032218614,True,True,True
62,-0.36709751690315606,True,True,True
78,0.45952778778916237,True,True,True
48,-1.0903946585089346,False,True,True
50,-0.9870664954223949,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
84,0.7695122770487818,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
0,-3.5702705725858896,False,False,False
58,-0.5737538430762357,True,True,True
82,0.666184113962242,True,True,True
98,1.4928094186545604,False,True,True
76,0.35619962470262256,True,True,True
76,0.35619962470262256,True,True,True
68,-0.057113027643536644,True,True,True
68,-0.057113027643536644,True,True,True
68,-0.057113027643536644,True,True,True
68,-0.057113027643536644,True,True,True
66,-0.16044119073007646,True,True,True
70,0.04621513544300315,True,True,True
74,0.25287146161608276,True,True,True
50,-0.9870664954223949,True,True,True
80,0.5628559508757022,True,True,True
68,-0.057113027643536644,True,True,True
80,0.5628559508757022,True,True,True
74,0.25287146161608276,True,True,True
66,-0.16044119073007646,True,True,True
78,0.45952778778916237,True,True,True
60,-0.47042567998969587,True,True,True
74,0.25287146161608276,True,True,True
70,0.04621513544300315,True,True,True
90,1.0794967663084012,False,True,True
75,0.30453554315935266,True,True,True
72,0.14954329852954296,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
86,0.8728404401353216,True,True,True
70,0.04621513544300315,True,True,True
72,0.14954329852954296,True,True,True
58,-0.5737538430762357,True,True,True
0,-3.5702705725858896,False,False,False
80,0.5628559508757022,True,True,True
60,-0.47042567998969587,True,True,True
76,0.35619962470262256,True,True,True
0,-3.5702705725858896,False,False,False
76,0.35619962470262256,True,True,True
78,0.45952778778916237,True,True,True
84,0.7695122770487818,True,True,True
70,0.04621513544300315,True,True,True
74,0.25287146161608276,True,True,True
68,-0.057113027643536644,True,True,True
86,0.8728404401353216,True,True,True
72,0.14954329852954296,True,True,True
88,0.9761686032218614,True,True,True
46,-1.1937228215954745,False,True,True
0,-3.5702705725858896,False,False,False
62,-0.36709751690315606,True,True,True
80,0.5628559508757022,True,True,True
80,0.5628559508757022,True,True,True
84,0.7695122770487818,True,True,True
82,0.666184113962242,True,True,True
62,-0.36709751690315606,True,True,True
78,0.45952778778916237,True,True,True
88,0.9761686032218614,True,True,True
50,-0.9870664954223949,True,True,True
0,-3.5702705725858896,False,False,False
74,0.25287146161608276,True,True,True
76,0.35619962470262256,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
108,2.0094502340872595,False,False,True
78,0.45952778778916237,True,True,True
74,0.25287146161608276,True,True,True
54,-0.7804101692493153,True,True,True
72,0.14954329852954296,True,True,True
64,-0.26376935381661626,True,True,True
86,0.8728404401353216,True,True,True
102,1.69946574482764,False,True,True
82,0.666184113962242,True,True,True
64,-0.26376935381661626,True,True,True
64,-0.26376935381661626,True,True,True
58,-0.5737538430762357,True,True,True
52,-0.8837383323358551,True,True,True
82,0.666184113962242,True,True,True
82,0.666184113962242,True,True,True
60,-0.47042567998969587,True,True,True
75,0.30453554315935266,True,True,True
100,1.5961375817411,False,True,True
72,0.14954329852954296,True,True,True
68,-0.057113027643536644,True,True,True
60,-0.47042567998969587,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
54,-0.7804101692493153,True,True,True
74,0.25287146161608276,True,True,True
100,1.5961375817411,False,True,True
82,0.666184113962242,True,True,True
68,-0.057113027643536644,True,True,True
66,-0.16044119073007646,True,True,True
76,0.35619962470262256,True,True,True
64,-0.26376935381661626,True,True,True
72,0.14954329852954296,True,True,True
78,0.45952778778916237,True,True,True
58,-0.5737538430762357,True,True,True
56,-0.6770820061627755,True,True,True
66,-0.16044119073007646,True,True,True
70,0.04621513544300315,True,True,True
70,0.04621513544300315,True,True,True
64,-0.26376935381661626,True,True,True
61,-0.41876159844642596,True,True,True
84,0.7695122770487818,True,True,True
78,0.45952778778916237,True,True,True
64,-0.26376935381661626,True,True,True
48,-1.0903946585089346,False,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
74,0.25287146161608276,True,True,True
68,-0.057113027643536644,True,True,True
90,1.0794967663084012,False,True,True
72,0.14954329852954296,True,True,True
84,0.7695122770487818,True,True,True
74,0.25287146161608276,True,True,True
60,-0.47042567998969587,True,True,True
84,0.7695122770487818,True,True,True
68,-0.057113027643536644,True,True,True
82,0.666184113962242,True,True,True
68,-0.057113027643536644,True,True,True
64,-0.26376935381661626,True,True,True
88,0.9761686032218614,True,True,True
68,-0.057113027643536644,True,True,True
64,-0.26376935381661626,True,True,True
64,-0.26376935381661626,True,True,True
78,0.45952778778916237,True,True,True
78,0.45952778778916237,True,True,True
0,-3.5702705725858896,False,False,False
64,-0.26376935381661626,True,True,True
94,1.2861530924814808,False,True,True
82,0.666184113962242,True,True,True
0,-3.5702705725858896,False,False,False
74,0.25287146161608276,True,True,True
74,0.25287146161608276,True,True,True
75,0.30453554315935266,True,True,True
68,-0.057113027643536644,True,True,True
0,-3.5702705725858896,False,False,False
85,0.8211763585920516,True,True,True
75,0.30453554315935266,True,True,True
70,0.04621513544300315,True,True,True
88,0.9761686032218614,True,True,True
104,1.8027939079141797,False,True,True
66,-0.16044119073007646,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
62,-0.36709751690315606,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
80,0.5628559508757022,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
68,-0.057113027643536644,True,True,True
0,-3.5702705725858896,False,False,False
54,-0.7804101692493153,True,True,True
62,-0.36709751690315606,True,True,True
54,-0.7804101692493153,True,True,True
68,-0.057113027643536644,True,True,True
84,0.7695122770487818,True,True,True
74,0.25287146161608276,True,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
78,0.45952778778916237,True,True,True
98,1.4928094186545604,False,True,True
56,-0.6770820061627755,True,True,True
52,-0.8837383323358551,True,True,True
64,-0.26376935381661626,True,True,True
0,-3.5702705725858896,False,False,False
78,0.45952778778916237,True,True,True
82,0.666184113962242,True,True,True
70,0.04621513544300315,True,True,True
66,-0.16044119073007646,True,True,True
90,1.0794967663084012,False,True,True
64,-0.26376935381661626,True,True,True
84,0.7695122770487818,True,True,True
80,0.5628559508757022,True,True,True
76,0.35619962470262256,True,True,True
74,0.25287146161608276,True,True,True
86,0.8728404401353216,True,True,True
70,0.04621513544300315,True,True,True
88,0.9761686032218614,True,True,True
58,-0.5737538430762357,True,True,True
82,0.666184113962242,True,True,True
0,-3.5702705725858896,False,False,False
68,-0.057113027643536644,True,True,True
62,-0.36709751690315606,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
80,0.5628559508757022,True,True,True
65,-0.21210527227334636,True,True,True
90,1.0794967663084012,False,True,True
68,-0.057113027643536644,True,True,True
70,0.04621513544300315,True,True,True
0,-3.5702705725858896,False,False,False
74,0.25287146161608276,True,True,True
68,-0.057113027643536644,True,True,True
72,0.14954329852954296,True,True,True
70,0.04621513544300315,True,True,True
74,0.25287146161608276,True,True,True
90,1.0794967663084012,False,True,True
72,0.14954329852954296,True,True,True
68,-0.057113027643536644,True,True,True
64,-0.26376935381661626,True,True,True
78,0.45952778778916237,True,True,True
82,0.666184113962242,True,True,True
90,1.0794967663084012,False,True,True
60,-0.47042567998969587,True,True,True
50,-0.9870664954223949,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
68,-0.057113027643536644,True,True,True
62,-0.36709751690315606,True,True,True
54,-0.7804101692493153,True,True,True
70,0.04621513544300315,True,True,True
88,0.9761686032218614,True,True,True
86,0.8728404401353216,True,True,True
60,-0.47042567998969587,True,True,True
90,1.0794967663084012,False,True,True
70,0.04621513544300315,True,True,True
80,0.5628559508757022,True,True,True
0,-3.5702705725858896,False,False,False
70,0.04621513544300315,True,True,True
58,-0.5737538430762357,True,True,True
60,-0.47042567998969587,True,True,True
64,-0.26376935381661626,True,True,True
74,0.25287146161608276,True,True,True
66,-0.16044119073007646,True,True,True
65,-0.21210527227334636,True,True,True
60,-0.47042567998969587,True,True,True
76,0.35619962470262256,True,True,True
66,-0.16044119073007646,True,True,True
0,-3.5702705725858896,False,False,False
56,-0.6770820061627755,True,True,True
0,-3.5702705725858896,False,False,False
90,1.0794967663084012,False,True,True
60,-0.47042567998969587,True,True,True
80,0.5628559508757022,True,True,True
92,1.1828249293949409,False,True,True
74,0.25287146161608276,True,True,True
72,0.14954329852954296,True,True,True
85,0.8211763585920516,True,True,True
90,1.0794967663084012,False,True,True
78,0.45952778778916237,True,True,True
90,1.0794967663084012,False,True,True
76,0.35619962470262256,True,True,True
68,-0.057113027643536644,True,True,True
82,0.666184113962242,True,True,True
110,2.1127783971737992,False,False,True
70,0.04621513544300315,True,True,True
68,-0.057113027643536644,True,True,True
88,0.9761686032218614,True,True,True
62,-0.36709751690315606,True,True,True
64,-0.26376935381661626,True,True,True
70,0.04621513544300315,True,True,True
70,0.04621513544300315,True,True,True
76,0.35619962470262256,True,True,True
68,-0.057113027643536644,True,True,True
74,0.25287146161608276,True,True,True
76,0.35619962470262256,True,True,True
66,-0.16044119073007646,True,True,True
68,-0.057113027643536644,True,True,True
60,-0.47042567998969587,True,True,True
80,0.5628559508757022,True,True,True
54,-0.7804101692493153,True,True,True
72,0.14954329852954296,True,True,True
62,-0.36709751690315606,True,True,True
72,0.14954329852954296,True,True,True
66,-0.16044119073007646,True,True,True
70,0.04621513544300315,True,True,True
96,1.3894812555680205,False,True,True
58,-0.5737538430762357,True,True,True
60,-0.47042567998969587,True,True,True
86,0.8728404401353216,True,True,True
44,-1.2970509846820142,False,True,True
44,-1.2970509846820142,False,True,True
80,0.5628559508757022,True,True,True
68,-0.057113027643536644,True,True,True
70,0.04621513544300315,True,True,True
90,1.0794967663084012,False,True,True
60,-0.47042567998969587,True,True,True
78,0.45952778778916237,True,True,True
76,0.35619962470262256,True,True,True
76,0.35619962470262256,True,True,True
56,-0.6770820061627755,True,True,True
66,-0.16044119073007646,True,True,True
66,-0.16044119073007646,True,True,True
86,0.8728404401353216,True,True,True
0,-3.5702705725858896,False,False,False
84,0.7695122770487818,True,True,True
78,0.45952778778916237,True,True,True
80,0.5628559508757022,True,True,True
52,-0.8837383323358551,True,True,True
72,0.14954329852954296,True,True,True
82,0.666184113962242,True,True,True
76,0.35619962470262256,True,True,True
24,-2.3303326155474124,False,False,True
74,0.25287146161608276,True,True,True
38,-1.6070354739416337,False,True,True
88,0.9761686032218614,True,True,True
0,-3.5702705725858896,False,False,False
74,0.25287146161608276,True,True,True
78,0.45952778778916237,True,True,True
0,-3.5702705725858896,False,False,False
60,-0.47042567998969587,True,True,True
78,0.45952778778916237,True,True,True
62,-0.36709751690315606,True,True,True
82,0.666184113962242,True,True,True
62,-0.36709751690315606,True,True,True
54,-0.7804101692493153,True,True,True
58,-0.5737538430762357,True,True,True
88,0.9761686032218614,True,True,True
80,0.5628559508757022,True,True,True
74,0.25287146161608276,True,True,True
72,0.14954329852954296,True,True,True
96,1.3894812555680205,False,True,True
62,-0.36709751690315606,True,True,True
82,0.666184113962242,True,True,True
0,-3.5702705725858896,False,False,False
86,0.8728404401353216,True,True,True
76,0.35619962470262256,True,True,True
94,1.2861530924814808,False,True,True
70,0.04621513544300315,True,True,True
64,-0.26376935381661626,True,True,True
88,0.9761686032218614,True,True,True
68,-0.057113027643536644,True,True,True
78,0.45952778778916237,True,True,True
80,0.5628559508757022,True,True,True
65,-0.21210527227334636,True,True,True
64,-0.26376935381661626,True,True,True
78,0.45952778778916237,True,True,True
60,-0.47042567998969587,True,True,True
82,0.666184113962242,True,True,True
62,-0.36709751690315606,True,True,True
72,0.14954329852954296,True,True,True
74,0.25287146161608276,True,True,True
76,0.35619962470262256,True,True,True
76,0.35619962470262256,True,True,True
74,0.25287146161608276,True,True,True
86,0.8728404401353216,True,True,True
70,0.04621513544300315,True,True,True
80,0.5628559508757022,True,True,True
0,-3.5702705725858896,False,False,False
72,0.14954329852954296,True,True,True
74,0.25287146161608276,True,True,True
74,0.25287146161608276,True,True,True
50,-0.9870664954223949,True,True,True
84,0.7695122770487818,True,True,True
60,-0.47042567998969587,True,True,True
54,-0.7804101692493153,True,True,True
60,-0.47042567998969587,True,True,True
74,0.25287146161608276,True,True,True
54,-0.7804101692493153,True,True,True
70,0.04621513544300315,True,True,True
52,-0.8837383323358551,True,True,True
58,-0.5737538430762357,True,True,True
80,0.5628559508757022,True,True,True
106,1.9061220710007196,False,True,True
82,0.666184113962242,True,True,True
84,0.7695122770487818,True,True,True
76,0.35619962470262256,True,True,True
106,1.9061220710007196,False,True,True
80,0.5628559508757022,True,True,True
60,-0.47042567998969587,True,True,True
80,0.5628559508757022,True,True,True
82,0.666184113962242,True,True,True
70,0.04621513544300315,True,True,True
58,-0.5737538430762357,True,True,True
78,0.45952778778916237,True,True,True
68,-0.057113027643536644,True,True,True
58,-0.5737538430762357,True,True,True
106,1.9061220710007196,False,True,True
100,1.5961375817411,False,True,True
82,0.666184113962242,True,True,True
70,0.04621513544300315,True,True,True
86,0.8728404401353216,True,True,True
60,-0.47042567998969587,True,True,True
52,-0.8837383323358551,True,True,True
58,-0.5737538430762357,True,True,True
56,-0.6770820061627755,True,True,True
76,0.35619962470262256,True,True,True
64,-0.26376935381661626,True,True,True
80,0.5628559508757022,True,True,True
82,0.666184113962242,True,True,True
74,0.25287146161608276,True,True,True
64,-0.26376935381661626,True,True,True
50,-0.9870664954223949,True,True,True
74,0.25287146161608276,True,True,True
82,0.666184113962242,True,True,True
80,0.5628559508757022,True,True,True
114,2.3194347233468786,False,False,True
70,0.04621513544300315,True,True,True
68,-0.057113027643536644,True,True,True
60,-0.47042567998969587,True,True,True
90,1.0794967663084012,False,True,True
74,0.25287146161608276,True,True,True
0,-3.5702705725858896,False,False,False
88,0.9761686032218614,True,True,True
70,0.04621513544300315,True,True,True
76,0.35619962470262256,True,True,True
78,0.45952778778916237,True,True,True
88,0.9761686032218614,True,True,True
0,-3.5702705725858896,False,False,False
76,0.35619962470262256,True,True,True
80,0.5628559508757022,True,True,True
0,-3.5702705725858896,False,False,False
46,-1.1937228215954745,False,True,True
78,0.45952778778916237,True,True,True
64,-0.26376935381661626,True,True,True
64,-0.26376935381661626,True,True,True
78,0.45952778778916237,True,True,True
62,-0.36709751690315606,True,True,True
58,-0.5737538430762357,True,True,True
74,0.25287146161608276,True,True,True
50,-0.9870664954223949,True,True,True
78,0.45952778778916237,True,True,True
72,0.14954329852954296,True,True,True
60,-0.47042567998969587,True,True,True
76,0.35619962470262256,True,True,True
86,0.8728404401353216,True,True,True
66,-0.16044119073007646,True,True,True
68,-0.057113027643536644,True,True,True
86,0.8728404401353216,True,True,True
94,1.2861530924814808,False,True,True
78,0.45952778778916237,True,True,True
78,0.45952778778916237,True,True,True
84,0.7695122770487818,True,True,True
88,0.9761686032218614,True,True,True
52,-0.8837383323358551,True,True,True
78,0.45952778778916237,True,True,True
86,0.8728404401353216,True,True,True
88,0.9761686032218614,True,True,True
56,-0.6770820061627755,True,True,True
75,0.30453554315935266,True,True,True
60,-0.47042567998969587,True,True,True
86,0.8728404401353216,True,True,True
72,0.14954329852954296,True,True,True
60,-0.47042567998969587,True,True,True
74,0.25287146161608276,True,True,True
80,0.5628559508757022,True,True,True
44,-1.2970509846820142,False,True,True
58,-0.5737538430762357,True,True,True
94,1.2861530924814808,False,True,True
88,0.9761686032218614,True,True,True
84,0.7695122770487818,True,True,True
94,1.2861530924814808,False,True,True
74,0.25287146161608276,True,True,True
70,0.04621513544300315,True,True,True
62,-0.36709751690315606,True,True,True
70,0.04621513544300315,True,True,True
78,0.45952778778916237,True,True,True
62,-0.36709751690315606,True,True,True
88,0.9761686032218614,True,True,True
78,0.45952778778916237,True,True,True
88,0.9761686032218614,True,True,True
90,1.0794967663084012,False,True,True
72,0.14954329852954296,True,True,True
76,0.35619962470262256,True,True,True
92,1.1828249293949409,False,True,True
58,-0.5737538430762357,True,True,True
74,0.25287146161608276,True,True,True
62,-0.36709751690315606,True,True,True
76,0.35619962470262256,True,True,True
70,0.04621513544300315,True,True,True
72,0.14954329852954296,True,True,True
60,-0.47042567998969587,True,True,True
70,0.04621513544300315,True,True,True
